path,bytes,sha256
benchmarks/windows_native_run/replicate_4/pipeline_cache/G32_E16_evaluate.vkcache,10002,4ed4402979bb5a77f77c46c7b61d86e7cb4f6b1c096f85b822f5db5ed699be76
benchmarks/windows_native_run/replicate_4/pipeline_cache/G32_E16_evaluate_commit.vkcache,11005,f6e982097e7ac102cc0b70abaf16e12ea7766599c3a6e6c5ddfe2aee3a425a36
benchmarks/windows_native_run/replicate_4/pipeline_cache/G64_E32_evaluate.vkcache,10066,35aea87f17d21aeb7325b6778e8e98d14044ba4193b52fc2e59acd8e16d70630
benchmarks/windows_native_run/replicate_4/pipeline_cache/G64_E32_evaluate_commit.vkcache,11014,5f4b53587674405311a76d7e52e9d9afeb9a70418c920c60aa4880ccaace59e2
benchmarks/windows_native_run/replicate_4/vulkan_benchmark_results.csv,6711,087b33ebfd2747d1dbb69923defe1e184dfde0e5067678b2b561b6c3d7a32af3
benchmarks/windows_native_run/replicate_4/vulkan_benchmark_results.json,28226,341be5e0a7ea6c898981d8a9bc0a3290e55aa35a47dc7654531a90f6310721c8
benchmarks/windows_physical_gpu_aggregate/aggregate_metrics.json,917624,73cc85fc56a09166c9b9023c0e65b1c94bf2246cd7b7479a9c3776702a0a2fa3
benchmarks/windows_physical_gpu_aggregate/bounded_compaction_metrics.csv,2686,b4014ff46e42e45ab9d6cd91af9d5fc72d50e43fe86e2c98a15a3bd630b17b6b
benchmarks/windows_physical_gpu_aggregate/capacity_sweep_metrics.csv,676,6a7ed0a263acfd764035627889607fdbb7b194e21c6ee478fe52862c09313757
benchmarks/windows_physical_gpu_aggregate/cold_lineage_comparison.csv,4768,4701fb1098af83bef6805f0068d069e0ada245f6fa18a7d3f897cc0773c16122
benchmarks/windows_physical_gpu_aggregate/compaction_metrics.csv,4162,849fdd127710b76c90f2427f9d7ba5bbb69e8443a4d0d41e3d8d74a47fb88675
benchmarks/windows_physical_gpu_aggregate/core_metrics.csv,10837,02479ecf35523855ecd21bc1e2c333854093ad54b098618ef37bce629b7f57b2
benchmarks/windows_physical_gpu_aggregate/cuda_l2_clock_comparison.csv,2261,1a1516a39791d8a0df70d968b3ce23535d2bb33d949ec487f2fef1b89fafb571
benchmarks/windows_physical_gpu_aggregate/cuda_l2_mlp_comparison.csv,32388,dcaf02edaa267f7aea9a173d375207ca432e9eb8a0db59280bf68a34858b30bc
benchmarks/windows_physical_gpu_aggregate/cuda_l2_stride_comparison.csv,47088,a689af34d20c59498287b84ebc98d42832e98ddbd69702d305f29e607104e7b5
benchmarks/windows_physical_gpu_aggregate/cuda_packed_log_lut_comparison.csv,41164,0e56ff4d7093461f87cc6bb302f9f4d3723790bfac759c72bfbab82a2f864051
benchmarks/windows_physical_gpu_aggregate/cuda_packed_log_lut_full_occupancy.csv,1847,db4bd05726854bdb953ba2e5b56b0fef780daccc256dc71bdc99b704d3d5d4d0
benchmarks/windows_physical_gpu_aggregate/cuda_packed_log_lut_packing_comparison.csv,12355,c38977924a2a223b15ed20a8547415dbbd4239af854d5cf3cfaf1b3356976e67
benchmarks/windows_physical_gpu_aggregate/cuda_packed_log_lut_texture_comparison.csv,7775,4594b4b43ba9ca9613742c961a880a462cdc170b7da9cbd3070c7ce52f56ed3d
benchmarks/windows_physical_gpu_aggregate/cuda_texture_lut_comparison.csv,8753,92e65c6b45086542afc84079c2c8875f9cb0eb11fb68294c494185d15eb0ccb2
benchmarks/windows_physical_gpu_aggregate/environment.json,9710,71818e4112fe17b7fdef54d638cb54a67d3f7637149902b2c6c4c64ff2cbee8c
benchmarks/windows_physical_gpu_aggregate/hot_log_control_comparison.csv,5811,665358efff30bcbd35f466af08838c42eb79377de3c3b6686a283d205cbe0964
benchmarks/windows_physical_gpu_aggregate/hot_log_lut_comparison.csv,3051,563b82fc6ad8476c376e93900b1ce7bfb837f10100afe12dbe2fc112e306bfd8
benchmarks/windows_physical_gpu_aggregate/integrated_lut_comparison.csv,3099,9dadb929ed580d973af321ae0a3426ad6ea1f92df2803ad8bca0245da1a86aaf
benchmarks/windows_physical_gpu_aggregate/l2_boundary_comparison.csv,3768,47bade2cdd80fefa16588559c88743cf0af90db32ea82b9e91b75a70132e80b4
benchmarks/windows_physical_gpu_aggregate/l2_latency_comparison.csv,5165,0850fa65bf6e6eaa430f4e52abe4977b8022d022905fb2a1a2138b0aa6489ec2
benchmarks/windows_physical_gpu_aggregate/lut_metrics.csv,2764,802f68a8dabebf030f01dcbd42c01ad0c76891af47eca22d3be42a42086215d3
benchmarks/windows_physical_gpu_aggregate/lut_path_comparison.csv,2476,6505dbf4d2a8a9fe01fa881ab4539ec5c29b8ddaf7c946404d77680e5838c5c8
benchmarks/windows_physical_gpu_aggregate/paired_lut_comparison.csv,3903,6ba5af5cafc7da126d25e3a71fb97385bbe61f44d8b8f3f38a64782218e6ed2b
benchmarks/windows_physical_gpu_aggregate/pipeline_executable_statistics.csv,3167,5531729d844b340f9a02483fedef92bede1e531dd587e073b96bd5e8144f3ff8
benchmarks/windows_physical_gpu_aggregate/prethreshold_comparison.csv,1564,c5a9eaef58e14a89f97f0a5f7d305e8f7ef3a3063a6b0c904d3757d136960fe0
examples/README.md,280,5703b8903547ca32414d03287ef11de637faa5f30c35f3c6aefd5d3dd1369c7e
examples/custom_glyph_encoder.txt,219,079c43dce808be72d09b4c3d3e2a0a5e8abee1d5b332d27e039298d7644d62a3
examples/example_output.json,395,a50ba20ae1923a5d72b51021c37f848196b50cee85b40a38a685504dc559b75b
examples/example_query.json,883,7a6ff03ed4c4451aee0cf9567f123e6d6efe2bef7dfe68737cd804a6971d2b9b
gpu/CMakeLists.txt,1608,9a925aac9e1063cc95ed864fa555b93a6e63004ce343ce5ff68d7faeff87d890
gpu/include/ugts_abi.h,1516,fd0937bfa193c96bc351d42914a265058a17f8e8b62d599f387c99db13d7dacf
gpu/include/ugts_egl_gles_min.h,5369,8f0b69b264b6888b808c5ea846614d5e68bc93d85dfeab46d41331a8af04e17d
gpu/include/ugts_vulkan_min.h,32247,4d8cb89bcae4b1e45905af050fb412cba8451c6cebec2e0bb6fa4fcf753562a5
gpu/native_cache/G32_E16_evaluate.anglebin,7180,387117c31f9acc041404ac057212dcbcd331011184994b9bfb8748f719e56f26
gpu/native_cache/G32_E16_evaluate.vkcache,32,be108b6c0c2ce9f5cc96c2c9255f32c4669bccd0776fdeb973694bc4a94ddc15
gpu/native_cache/G32_E16_evaluate_commit.anglebin,7828,4c0f83a7d35a9b27592f54bbacf366aa39ca3311539a4d727251fc1ff08fe307
gpu/native_cache/G32_E16_evaluate_commit.vkcache,32,be108b6c0c2ce9f5cc96c2c9255f32c4669bccd0776fdeb973694bc4a94ddc15
gpu/native_cache/G32_E16_evaluate_commit_module.spv,6148,e4ffd662b3be0d199fc97ca50d9f5272e849fe4545efb7aab2575fa2c82d4049
gpu/native_cache/G32_E16_evaluate_module.spv,5528,77b9b62ef8ffd8ae09d8a14765d1c00ab33a381935d513f858c57c238238a3e9
gpu/native_cache/G64_E32_evaluate.anglebin,6990,92bcdda3bd043408a4b0899b72fcfc56d6e2c435827182e847a095222120d404
gpu/native_cache/G64_E32_evaluate.vkcache,32,be108b6c0c2ce9f5cc96c2c9255f32c4669bccd0776fdeb973694bc4a94ddc15
gpu/native_cache/G64_E32_evaluate_commit.anglebin,7638,b5e4424fb5b17b2cf644bd4e4b11aba01717a358b97e4a5bb289a59a4bf9c813
gpu/native_cache/G64_E32_evaluate_commit.vkcache,32,be108b6c0c2ce9f5cc96c2c9255f32c4669bccd0776fdeb973694bc4a94ddc15
gpu/native_cache/G64_E32_evaluate_commit_module.spv,5508,c823685f4e2300a30274fec6f9a612765b36a005f3725e412d65c3fd2fde1878
gpu/native_cache/G64_E32_evaluate_module.spv,4888,f0a670603a19ca680ea14bc9a1febec3193d5224a55ed2c4f2785ab8abb12519
gpu/scripts/build_swiftshader.sh,355,3bcf82911c530829feffb2e16a2133b74b385f3c84f313a96e8d96e444bab715
gpu/scripts/build_windows_cuda_l2_clock.ps1,1799,1ef81dc21c83cacd36978f7f0fa2247f783c0adbfc640e0fd23ad779d152e3d6
gpu/scripts/build_windows_cuda_l2_mlp.ps1,1793,43319574342b0057a42a7c685048ffab4d9ce3d535e35884ba476a0030f8ce40
gpu/scripts/build_windows_cuda_l2_stride.ps1,1740,3f412c86309efa857327c0e34a695534b55123b0bb924beac48dce1eb6c377d7
gpu/scripts/build_windows_cuda_packed_log_lut.ps1,1817,78ddb4c56f365a00ee23487293f7ed82f23a7fb2c994637608a1367dbe65879b
gpu/scripts/build_windows_cuda_texture_lut.ps1,1808,2506ff017123ce9d8b257c03a6658e8fc3ac63bb2c3fab70168df40f18544119
gpu/scripts/build_windows_vulkan.ps1,2665,93a767372baf163aa76291b52b9d90ba1c8164512507a840e9e63f23b7e938d4
gpu/scripts/capture_windows_gpu_environment.ps1,11272,49a3eb323fbc56599f34b7fb0aa3bcaefaa434de7336ac385998f7722e20815a
gpu/scripts/compile_spirv.sh,6776,23da3a9397aa65aa6001b558cf1703d263150a1818e0699515026ebd8818c87d
gpu/scripts/run_all_validation.sh,973,282be19ca8dd0597306a02de7c4c91221e41c8f1ec99682d43c3dceaa09f682b
gpu/scripts/run_benchmarks.sh,605,9c638fed7023af7ba58a201870f68f7d277256cc23ec636d48ade362f08512ea
gpu/scripts/run_vulkan_benchmarks.sh,894,0e6ab6440f6353997285b247fefdbb38a27569695e551c9f79832b65f68e9331
gpu/scripts/run_windows_cold_lineage_benchmarks.ps1,1366,948921d415925cf1ce155532ac03fb8eca8a96fa482d5fbbebeee71bfc9cbd83
gpu/scripts/run_windows_compact_benchmarks.ps1,1401,64f4643b4183b15b0e9055547fbb093461989d4b29ba72e5393cfa342ac64c9d
gpu/scripts/run_windows_cuda_l2_clock.ps1,1112,563eff82e6ea4876bae2413dc13c04f823f69aec750d161d541c0cd9babfc9a1
gpu/scripts/run_windows_cuda_l2_mlp.ps1,1180,b1fbb0af508179087a8c53c1cc47f3fd56051334dd2940113d3692d1b4db8f6e
gpu/scripts/run_windows_cuda_l2_stride.ps1,1289,0a5619a7d0f88f4fc1ce66abbee1b795839c3321b1134aade682b7c5fc31d7ce
gpu/scripts/run_windows_cuda_packed_log_lut.ps1,1386,9e62571e8bdf0f514d0abb063f2e87b2f91c0a832b80b3d45a116a5f55844c7e
gpu/scripts/run_windows_cuda_texture_lut.ps1,1324,320240e601cd9502465aeea594930ca19e9dd8441de7a46f83cc568a2f3675cb
gpu/scripts/run_windows_hot_log_lut_benchmarks.ps1,1334,69ab672eec43e902637207f763ba87b1e73a9b42441371fe46298e71c36d8792
gpu/scripts/run_windows_l2_latency.ps1,1585,3d4e147a39c3b20e8b0c3a456d8219600a7a9b21c8187dde5c7a36fb3aa2dfdb
gpu/scripts/run_windows_lut_benchmarks.ps1,1296,4c9296b2f4d7d9d7a8958130bddf640ab0f0b349e2bcf15c47a354e62f31eab2
gpu/scripts/run_windows_lut_pair_benchmarks.ps1,1153,ac527c1cca53c74a997b88cc03e9f856afc3d0bf3744add8dbe814c405d84bdb
gpu/scripts/run_windows_prethreshold_benchmarks.ps1,1316,87d61ad0e7c315d1e67033f7c07895c48da20b5dc006595d5aa7b4602bcdee78
gpu/scripts/run_windows_vulkan_benchmarks.ps1,980,8a198c7fc6d52ac440071c5c06948b043b4dbcf5ceec9dff2a43647a39a350c2
gpu/shaders/es/ugts_eval_g32.comp,2623,ac5ed39ae65498612bf2a23bd0887e58b26a63dc939a42fce2ea06544d259049
gpu/shaders/es/ugts_eval_g64.comp,3022,79b5ed26ed5e1ac85bc8da580f3708cf9db557683bef89594dba82a6b29dcb5d
gpu/shaders/vulkan/ugts_compact_g20_cold_lineage_subgroup.comp,5372,55123d84a5a40dcf210ca68dfd7be4b017116de60fb362ea314d5c54a1bf7297
gpu/shaders/vulkan/ugts_compact_g24_logthreshold_subgroup.comp,5712,3453172c564fa2016cfef2f5b8d85020b03b4e3c2d2b97d849da1606ae08be5b
gpu/shaders/vulkan/ugts_compact_g32.comp,2684,8cf7fafd99a30b5d32e0f54940077a6eaa6524987d60392b47e227f930cf2017
gpu/shaders/vulkan/ugts_compact_g32_prethreshold_subgroup.comp,5283,9f15454088d57f8075e83b715bc30d41c0aab83b161d2e080b7dad265659a37a
gpu/shaders/vulkan/ugts_compact_g32_subgroup.comp,5322,29ec108f94f22f0832464f7db84cdc1d7fcf7ea7e8ebf9d10e7c1c6c2acb452c
gpu/shaders/vulkan/ugts_eval_g32.comp,2576,b0b061f6e3bb73472c1e8fe7758a440a8ff6e02cd2e44966894a1e0422ee948d
gpu/shaders/vulkan/ugts_eval_g32_lut.comp,3476,0f3e4cbf97e3325c8311dcd0dbc7f8e3a3b52fb6e945a988c534e187dc8830ad
gpu/shaders/vulkan/ugts_eval_g32_lut_pair.comp,3253,82b78d927a8761852c7a4f1b6a95c3a9d86c20e245b8b6949e75941c17be979d
gpu/shaders/vulkan/ugts_eval_g64.comp,2975,813f5a42bf6c12ff9e6d582c8d191902aad5c3e9e771563653a223cc1a63f7aa
gpu/shaders/vulkan/ugts_l2_latency_probe.comp,1211,b00cb627337ca1f09b9d90de02dda5ce11d0b8f43ab259a2eaff65182ba7086d
gpu/shaders/vulkan/ugts_log_lut_probe.comp,1046,0172a0125744cc7795c65d7af925dba98a854734774b0b0590a00d5ad65f3289
gpu/shaders/vulkan/ugts_log_ssbo_probe.comp,964,b5fc69a3259ab8e6550b0717fb4d69bdebae2304aa0bf950cd8c002532c5de44
gpu/spirv/spirv_manifest.json,121998,76ed470d5e7f2cfdf96716963baa3976902120d2e4d39b8bd18846a2ea7f3666
gpu/spirv/ugts_g20_cold_lineage_subgroup_compact_append.opt.spv,5740,32e0abb1ccddba428ba9cd9ac0b4bc9c29a8e937944ea39cec3d28ef0d86ef2a
gpu/spirv/ugts_g20_cold_lineage_subgroup_compact_append.spv,9028,400342db201cb700d98e1a7d80d2ce6d9aebe1848c35eef4f4ff6374fb814522
gpu/spirv/ugts_g20_cold_lineage_subgroup_compact_append_counts.opt.spv,6832,f0c44ed0f6ee6ec562ca24d094e95d03ae075469041746fee05b04a61ff80e4f
gpu/spirv/ugts_g20_cold_lineage_subgroup_compact_append_counts.spv,10696,a5ec2477ebd45583c6cde035ea8165be97d7a4f6fc05b0071c9dbce1fdb96658
gpu/spirv/ugts_g24_logthreshold_direct_subgroup_compact_append.opt.spv,5456,e70dd23e46c2215a3924f0e96fade70cd0b71d558e44a2878f903a639dac9c3c
gpu/spirv/ugts_g24_logthreshold_direct_subgroup_compact_append.spv,8824,30e52d13d08995517f566365cdcdfa715ab3b3ce9276246c308d8419ef4db773
gpu/spirv/ugts_g24_logthreshold_direct_subgroup_compact_append_counts.opt.spv,6548,1e62e8e55b1d1eecb259230f433565177dab7ef1b6999d18e87e4233fdb93b25
gpu/spirv/ugts_g24_logthreshold_direct_subgroup_compact_append_counts.spv,10492,8c712eb91f7391c884c738f9b6737bae7b4c8094a621a289a3de8ed42cf75355
gpu/spirv/ugts_g24_logthreshold_subgroup_compact_append.opt.spv,5876,bc38625bf2542aba6cde8927d71e3c4a57d3b03b292653efa7e75ce5d00b3dc3
gpu/spirv/ugts_g24_logthreshold_subgroup_compact_append.spv,9364,41f1cbb304802a34bb30aebc832b26b03435d57859a973a1feba00f95c9b2b34
gpu/spirv/ugts_g24_logthreshold_subgroup_compact_append_counts.opt.spv,6968,fd1afe9dd8f9b2dd252cba385211f0fbba760882e62349ae06bba8c1d87ca61f
gpu/spirv/ugts_g24_logthreshold_subgroup_compact_append_counts.spv,11032,7ea835c2d2572fd135c3b0e35146c9d43ba31ed6945216de1ae0745a210575f5
gpu/spirv/ugts_g32_compact_append.opt.spv,3932,d622cf361a785b7b361014fb50f0a413cc62a8b165d8397ce248289f63036ebe
gpu/spirv/ugts_g32_compact_append.spv,6576,4c544fbdd71a185b6f28c3f04abf7ceaf06c17840f6a30c0976bbaf6ce834eb3
gpu/spirv/ugts_g32_compact_append_counts.opt.spv,4192,0ee76456d62e92c21f82b36061005b0821d5d87fe85a13a27836b86626014be4
gpu/spirv/ugts_g32_compact_append_counts.spv,6904,73407e270341df3304fcd6d7a23b1a3510f01a3e46164e1cfaf7eea489006204
gpu/spirv/ugts_g32_compact_subgroup_append.opt.spv,5488,77f77388734ef65c2c320303d34fb7a2730aa4deab49bb7de3f76cc3f75e1503
gpu/spirv/ugts_g32_compact_subgroup_append.spv,8668,67cdeaf445511c4ed27836a82578f2ea5e6e36b94b3aeffec2003bb4ef8320e5
gpu/spirv/ugts_g32_compact_subgroup_append_counts.opt.spv,6580,3ee32786d63c01bf783e6e3a95764975743c3d9b7b50542d1c02b64065b00845
gpu/spirv/ugts_g32_compact_subgroup_append_counts.spv,10336,3670f7f360d8ee84761fc31684b7609cbe30306e08343028666015f5a7174b77
gpu/spirv/ugts_g32_evaluate.opt.spv,3788,ce82ac5b6e00f757e305cce55f35976c0db75a01b6df229555c4137d1ca79aa0
gpu/spirv/ugts_g32_evaluate.spv,6440,e5e6584d2af31b892b872064ad83000fa0df5605eafeaed7c477783ab633ac72
gpu/spirv/ugts_g32_evaluate_commit.opt.spv,4184,1d752659c9d6c454b9a976091a292fd024443474eb92da092ddb99f85315f204
gpu/spirv/ugts_g32_evaluate_commit.spv,6920,3cabc708b533a1ba2edc07fab67d1d4df34484d59ed40bf0d79f9acdbbaf714f
gpu/spirv/ugts_g32_lut_evaluate.opt.spv,4924,e906262dcafa420df6f2c2e957828fb1e52eaa01ad9b326f045eb701664aa57a
gpu/spirv/ugts_g32_lut_evaluate.spv,8068,d4016dd0244f3e78b568b3108c0653c9bdb01bb500e94f63ccebe07a0ae9b2e1
gpu/spirv/ugts_g32_lut_evaluate_commit.opt.spv,5320,cef54b0a5df3bdf6a64d4be02b266301afdd48923829bb44b8809b9bad243781
gpu/spirv/ugts_g32_lut_evaluate_commit.spv,8548,005b06939e62accfbd13830b696978d6944b5fd8aae21d244909de132029d9e6
gpu/spirv/ugts_g32_lut_pair_evaluate.opt.spv,4408,4efc94ce135314cbc81bb7a6cf4bceb16dc4bea632869686ab1d29934fdc9e5e
gpu/spirv/ugts_g32_lut_pair_evaluate.spv,7456,cac8b54725bd13a8d6a6026ea5fae5fdb8acc968480cc0dc44057573a54667ed
gpu/spirv/ugts_g32_lut_pair_evaluate_commit.opt.spv,4804,9bdc0576f900153a365b8c537547d87157e799782e7222dc8f8b0449ac518dee
gpu/spirv/ugts_g32_lut_pair_evaluate_commit.spv,7936,600db91067f730d456f7730c5bcb2f5367801e87b412493d5ad8f7a14f0f7b16
gpu/spirv/ugts_g32_prethreshold_subgroup_compact_append.opt.spv,5444,0084dfbe6c7cdead4ba4f7c419ca00cf5957493c6f439e68354385633c45974f
gpu/spirv/ugts_g32_prethreshold_subgroup_compact_append.spv,8660,82eb4581e77d1d29bf075ff713c7ce3f0dc2c9b977f92ebdc144ab69cb51cce3
gpu/spirv/ugts_g32_prethreshold_subgroup_compact_append_counts.opt.spv,6536,1dbe9692668d980408a2c952c6e988302924beb5352c90e03137fccba2728c25
gpu/spirv/ugts_g32_prethreshold_subgroup_compact_append_counts.spv,10328,2a522a75f0021a39276a56229e1f5a03f9145ae182cbd80dafeb57a4f2f7e941
gpu/spirv/ugts_g64_evaluate.opt.spv,3956,68fc06c609980a80ca89ab7beb76412821528ea6b06ac37d013b808b3cb280ad
gpu/spirv/ugts_g64_evaluate.spv,5976,6c9b2e1ca6a3d61a24ddffeaeb4e800dbb2e404c4557452ef9fc0a977c6d1886
gpu/spirv/ugts_g64_evaluate_commit.opt.spv,4352,1b689a7868559b0a55fb064ccf998b6cb3fc1c3cad99d221a7a947d7181972d1
gpu/spirv/ugts_g64_evaluate_commit.spv,6440,f4311bf850279fe1040b7cda4284f1aa1037caedcf52630d2944bd3d14f76e9c
gpu/spirv/ugts_l2_latency_chase512.opt.spv,2248,a23d5adcfe2701ccafcbacac00dc256e83c283818b5427aab6f417bb6ca0b1c7
gpu/spirv/ugts_l2_latency_chase512.spv,3004,65603a3f61f2a0d62aedac6ed2e5cc9e2d7aacb116e219f6451b2df672bb1914
gpu/spirv/ugts_l2_latency_control.opt.spv,1992,f93bd97752a629b0607a9c4fc04324538ed32bf9065c0cfe705dd7ca1ed677e9
gpu/spirv/ugts_l2_latency_control.spv,2988,8100ba7178db26dd0165a0e191b85c415c8249a46d5695bf7d90a7c6a5050e57
gpu/spirv/ugts_log_lut_random.opt.spv,1820,d4c0e1b985767432894202dd572aef80b1a19e65461cbc7154cf4d35bb769d50
gpu/spirv/ugts_log_lut_random.spv,2456,b62cefb2e31c5a86125c22422c35bcdee846a680307e868aee0e122fe42f8397
gpu/spirv/ugts_log_lut_sequential.opt.spv,1660,0a80cc139cde6b2652c8f8a5527bf1f780bcdb72bf26e214c4a104c2be467c79
gpu/spirv/ugts_log_lut_sequential.spv,2392,3f6f16ea874d9993f39647e432e68bd88bd07b4cba76d5118b9bd2a3a4d55ea9
gpu/spirv/ugts_log_ssbo_random.opt.spv,1800,82a003d3337e97653987383abe04f8533f3f6e1ff1ce73c5c919fa3a7e6eeb6a
gpu/spirv/ugts_log_ssbo_random.spv,2436,6f9d1eb6e9096880ddb16ee18ce33692d109b33e3e08dab13bcd6024f81396ff
gpu/spirv/ugts_log_ssbo_sequential.opt.spv,1640,3df713609d352e5f3597c6d60a04bceb85100f67d2d8bcfcc98f1b8367b81477
gpu/spirv/ugts_log_ssbo_sequential.spv,2372,b5af3f97b43239742076d380f17f30c2eec591824f526b0292d888dc33867860
gpu/src/ugts_bench.cpp,39683,7697dd128bc39f116b41c4e863f56b12ee8ab6295b5db02d6bcfb0c03919b264
gpu/src/ugts_cuda_l2_clock_bench.cu,18846,4081ea761f1fe417ea1df743a2a64d48e01de9dc88a79ec2b7cbcb18cdc2d854
gpu/src/ugts_cuda_l2_mlp_bench.cu,23751,214162512ce96c83501882396a2169ea889c4782247a9b088b060993b3000060
gpu/src/ugts_cuda_l2_stride_bench.cu,23184,df73b381e5c66532d1abbd88fce4f1736aca443b2270e11feceb35369145d17b
gpu/src/ugts_cuda_packed_log_lut_bench.cu,32111,207f7975f162ea3ffe7c5998bae8955fc9f4166dcd92be28c662373f9592ab1b
gpu/src/ugts_cuda_texture_lut_bench.cu,28802,d9de5ff5d63b15786142846e1002b846ac7b187109b45ef023f2fd9038edc574
gpu/src/ugts_vulkan_bench.cpp,82870,11cc911060c9a92971ecc7ff3a8670309a4f7945c4641bb40638efc7cd182178
gpu/src/ugts_vulkan_lut_bench.cpp,56661,5ecd5ce6af251c4bae8e1c6fe8bc669ec416d1bb06500ff56147164ee099ed78
gpu/tools/aggregate_cuda_l2_clock.py,7817,7b94408638fd2e8964ad5398df7534f76488f2b6377e30d1af852bf7d4919cac
gpu/tools/aggregate_cuda_l2_mlp.py,11113,6bd437e43f2ecbc4fb7068d2ffd3515ccdb3bb3cd2747f0ea894894fcb90a6fb
gpu/tools/aggregate_cuda_l2_stride.py,10055,1a5c621aba6398673fda8ca3d15718b1539e0eba06dda512c26ef7916bdf3f4a
gpu/tools/aggregate_cuda_packed_log_lut.py,13372,7f2b0e3507013cdeb2ae4d80bd857a24ecaad9fccc294e97e3c65d6b9307a94a
gpu/tools/aggregate_cuda_texture_lut.py,12001,419b75584812ed61cebd5e23aa050a6ee740259c2115270a09aed4bedb9cf28a
gpu/tools/aggregate_l2_latency.py,8410,f27d97068947f88900a69f5ce453a23f710f5421808e710d73c917c1fa4de41a
gpu/tools/aggregate_windows_metrics.py,75917,dfbc52b7cd620b51efe2932ae031ebd13a2bb58387b42bbb6ae9edcb1e901c3a
gpu/tools/analyze_lineage_collisions.py,2273,8fd7b51012455879d038af21061ce6b79c6b9fe8d02d661357ae9f8d9e5367f1
gpu/tools/inspect_spirv.py,3329,6eb5f47e3c6bf1000ac056dfeb9c8d3ce192c9212a6af288a0f3f763c8ca5b57
gpu/tools/summarize_bench.py,14887,952321fc15b4d66aa2b8c49f0302ecaedfcab8787948ee46c1b7a9416ad596ca
gpu/tools/update_manifest.py,2421,4d5b5c68eda564c12687313d86405173fd8cf64d2a918419afedb7b8c3f8596a
gpu/windows/vulkan-1.def,1545,f0f58fbc046c74538b5e2a5e57b6a869b521f42e7200cc8e1e7bf3dc886a2464
hardware/HARDWARE_DEVICE_ARCHITECTURE.md,3665,bb78d554e059e7967130ee104e6f3779e1eb82e9dceceb2d432030b80079b0a8
hardware/MEASUREMENT_AND_ACCEPTANCE.md,1887,e28e79910762370e52e7056567dfb99e8273c1b583d6ac234589fe8471fff04c
hardware/register_map.csv,1255,e8a340865195c9df9009498db03823abd80cb9d47e771f74f91d236244022c44
hardware/register_map.md,1684,7796ff66233d2ea8f44b6eec5352f7de3bc602a6656fa3893292aff0f5bf00d3
hardware/rtl/README.md,336,73e3685ad4ca83d67ac96fdd330b8ff8d26e0d8cc28e940683c68922d3e8a49e
hardware/rtl/ugts_gate_q16_16.sv,2505,a40244c7c357942d87217efb6d991761e0ee62712d634d9625b2776cb3dfc3ea
reference/README.md,454,f3f9ce169374858eb07b0224425a550f7713a4552eaefd3a65d4cad9a4db41ff
reference/ugts_reference.py,11057,ecf5812c27590a06cb28c4b41b15e9336d3f729e4d6c039385064f7834884c32
report/Unified_Geometric_Topological_Substrate_GPU_Native_Addendum.docx,771157,cb95f7e9036e1b89e009c88ae1849ee71cddb3bdb6629c98593e32f3d65254f8
report/Unified_Geometric_Topological_Substrate_GPU_Native_Addendum.pdf,1836002,3a6b6c57118ca4e2d7d7e577508c3477a095d133791f3708cb56a054285225d2
report/figures/addendum_pipeline.png,71901,a5e6f469be24a1c6b2d653cafa95cc740a5d5b32087592049e796cccd7778a53
report/figures/canonical_architecture.png,99381,ece0afbc70dd96422a543a1b9d5c22d205ddbc75a9840704ea401c257cf625b6
report/figures/gpu_pipeline.png,57491,edf4470884f3062e17ade132dbfbf0489d22788e253e985633aeddd336547ed5
report/figures/hardware_pipeline.png,53841,8fe9cf830f7ee002784c3ba9ef0e5a0b0c99ca046c9222a21ec99d71ae3b53e7
sources/notes/S01.md,1317,e5241e6e22799b874fc4b94501ed2b2c706b3b6b92df8b735a68ac5960fd8cc4
sources/notes/S02.md,949,e65e3190a69a0867a33335e30bd5546a6f4a6e4d6aea074e24c21c06ad2fe92e
sources/notes/S03.md,874,e4aa33228dc48782ef3ce415f72570665121170daa12ae7ccadcb10a5e98df4e
sources/notes/S04.md,913,b5bca05b30e2f53bec371a92df4af47dd1910ddc85e2501f5ad9b28b230ebd2d
sources/notes/S05.md,899,4565cc87248b40167c0f8150ab9d257073108f5c0ab6c97d0c0f9c3d69de9832
sources/notes/S06.md,838,0a1755db8363771a12875ed269a71ab7dfa2c845d5a00d5d444e2ca10d749aa5
sources/notes/S07.md,375,48ccfd1e3d127a62981f0211e4a3af7c4345d128b2e92f3a4a71ffcd243b1d4e
sources/notes/S08.md,832,e7cf486ca4eb2b93dba363544b8123aa2b4500f2cc16241ad60c27244a3fd476
sources/notes/S09.md,819,dcbecbb9642ed8ed03b85e499111b6f51bee87e7d3a3828f0c7c64c36406135b
sources/notes/S10.md,296,ac0ac323667d928e37e4a8b53e19293c02165a6d7a1b4008e5552361ecc62a80
sources/source_manifest.csv,3130,18eb6b2c2f3603375fe8a428de0d09be8447cdbecd421123cd69abff14563d9a
sources/source_manifest.json,4906,6ccf4e821490832800207987046e77bc8a9422a912cb1ca60dd93ea4578d4a03
spec/UGTS_GN_1.1.md,25818,1045917de17d1da204114900d54dd2bdfb1e391d8c242eb2cd3701d2d5ddcdcd
spec/claims_ledger.csv,11312,0add1baa15bacd34a90a5db29ea866890f65093efc1985d3eedd705593bb9ade
